image_url,price,product_name
https://kallofem.hu/storage/product-color-gallery/227/ncGAgt855TbilOqZblnQqP0HAu1shrHRf1j89eVo.jpg,3637,Kerítéselem zárt profil / 160mm szélesség / 1000mm hosszúság / RAL 7016 - antracit
https://kallofem.hu/storage/product-color-gallery/227/avAfjEygMkmdBDqFfyQKWFCNIqLKPvuKZln1OuCj.jpg,3637,"Kerítéselem zárt profil / 160mm szélesség / 1000mm hosszúság / RAL 6011 - középzöld, rezedazöld"
https://kallofem.hu/storage/product-color-gallery/227/tXEBoCuKHOWGIJOdg5EDSjhQQN3kY44DBIXCy9f5.jpg,3637,Kerítéselem zárt profil / 160mm szélesség / 1000mm hosszúság / RAL 6005 - sötétzöld
https://kallofem.hu/storage/product-color-gallery/227/AJzt5FWfQjzR6e1sA1eT4dp64Y1a9QqY10gWUTo8.jpg,3637,Kerítéselem zárt profil / 160mm szélesség / 1000mm hosszúság / RAL 3011 - meggypiros
https://kallofem.hu/storage/product-color-gallery/227/WdOlKyqZNF4QyryPtZ7VLltpzb5GXE2HXHqaMuIB.jpg,3637,Kerítéselem zárt profil / 160mm szélesség / 1000mm hosszúság / RAL 3009 - téglavörös
https://kallofem.hu/storage/product-color-gallery/227/MYSM2TkOq8BXYweGwNOILu2nse4F2S95UK6RTfXt.jpg,3637,Kerítéselem zárt profil / 160mm szélesség / 1000mm hosszúság / RAL 3000 - piros
https://kallofem.hu/storage/product-color-gallery/227/6qwxvZEWN8eM4C5GqC07Dk8c7eL2r8eUOETTB4n3.jpg,3637,Kerítéselem zárt profil / 160mm szélesség / 1000mm hosszúság / Sonoma szürke
https://kallofem.hu/storage/product-color-gallery/227/EAV25iR8QhJUf0WZhBJrOyper7YX3sbxPfpjyy1M.jpg,3637,Kerítéselem zárt profil / 160mm szélesség / 1000mm hosszúság / DIÓ
https://kallofem.hu/storage/product-color-gallery/227/EUArqkGiYzANfAk5ypbXEjcHJU0FDH5m26q5uFn8.jpg,3637,Kerítéselem zárt profil / 160mm szélesség / 1000mm hosszúság / Aranytölgy
https://kallofem.hu/storage/product-color-gallery/228/ZWssec2uiR322bqKpwVV6pyRS4gNL5NHEJwIO4Ek.jpg,2837,"Kerítéselem ""C"" profil / 160mm szélesség / 1000mm hosszúság / RAL 9007 - alumínium ezüst"
https://kallofem.hu/storage/product-color-gallery/228/FzN4zF2Wx5CLGLtAKZhEUyqxN3YVpynr4jhEl7lZ.jpg,2837,"Kerítéselem ""C"" profil / 160mm szélesség / 1000mm hosszúság / RAL 9006 - ezüst"
https://kallofem.hu/storage/product-color-gallery/228/ifxgjIUjmyicos5RWdwfZeUjshmXyKueiSSLUpBr.jpg,2837,"Kerítéselem ""C"" profil / 160mm szélesség / 1000mm hosszúság / RAL 8019 matt - szürkésbarna"
https://kallofem.hu/storage/product-color-gallery/228/dUNpsEbMBjZGwBr7Vt8k8UwQESn8qjvFBGRB7RFZ.jpg,2975,"Kerítéselem ""C"" profil / 160mm szélesség / 1000mm hosszúság / RAL 8017 2 oldalas - csokibarna"
https://kallofem.hu/storage/product-color-gallery/228/chTMFGOvboaxHlgQco2nmWtqqaOtG9FgKTU44xI5.jpg,2837,"Kerítéselem ""C"" profil / 160mm szélesség / 1000mm hosszúság / RAL 8017 - csokibarna"
https://kallofem.hu/storage/product-color-gallery/228/QZcM3C9J99HjYbbqOwXj0t0rVa02jFtqesUdRQA4.jpg,2837,"Kerítéselem ""C"" profil / 160mm szélesség / 1000mm hosszúság / RAL 8004 matt - rézbarna"
https://kallofem.hu/storage/product-color-gallery/228/W1AWKclyFYQ7clZ5GzYcG5pL7v3jzRJvhYLIVd9H.jpg,2837,"Kerítéselem ""C"" profil / 160mm szélesség / 1000mm hosszúság / RAL 8004 - rézbarna"
